studentID,courseID
399,K180
400,D301
401,T102
402,O101
403,M101
404,B101
405,Q304
406,O150
407,C120
408,K101
409,B302
410,D120
411,T150
412,M101
413,N102
414,P101
415,K220
416,G102
418,G305
419,N150
420,H120
421,D120
422,T350
423,C120
424,C204
425,N150
426,B101
427,A101
428,Q180
429,N305
430,D120
431,L302
432,S150
433,D101
434,N102
435,E102
436,I101
437,Q320
438,G102
439,J150
440,S102
441,J320
442,S102
443,S150
444,T150
445,G180
446,D120
447,N150
448,P180
449,B180
450,Q304
451,M101
452,K101
453,I120
454,N102
455,R102
456,I101
457,G180
458,L405
459,F202
460,S102
461,K101
462,T102
463,C320
464,J150
465,P180
466,P180
467,T150
468,T304
469,K180
470,S150
471,E302
472,J150
473,S150
474,C204
475,M202
476,C120
477,C204
479,D101
480,G102
481,T102
482,S102
483,P205
485,Q102
486,O150
487,G180
488,G220
489,R150
490,G405
491,G180
492,T102
493,E403
494,D401
495,E102
496,B180
497,M101
498,G102
499,F120
500,R404
501,T350
502,Q280
503,Q202
504,Q280
505,L260
506,G405
507,G405
508,T205
509,G220
510,F250
511,F202
512,Q280
513,P220
514,N204
515,D205
516,B220
517,P205
518,T220
519,L260
520,K302
521,D301
522,H203
523,A220
524,T220
525,S301
526,H203
527,J304
528,G220
529,H380
531,C204
532,T205
533,A220
534,O460
535,T220
536,M202
537,O203
538,H203
539,D280
540,J205
541,T220
542,E220
543,D205
544,F202
545,N204
546,C260
547,Q450
548,D480
549,S250
550,A403
551,L202
552,K202
553,A202
554,L260
555,M202
556,L520
557,S250
558,T304
559,R202
560,C302
562,P220
563,P205
564,D401
565,I380
566,B220
567,S202
568,O280
570,J280
571,O505
572,K480
573,J280
574,T220
575,N220
576,D205
577,T220
578,R202
579,G220
581,E204
582,D280
583,L202
584,H220
585,J304
586,O203
587,D205
588,E360
589,B205
590,C260
591,P220
592,K220
593,T220
594,E204
595,A202
597,J205
598,S250
599,Q202
600,A502
601,N204
602,H203
603,K202
604,G502
605,C302
606,K202
607,Q202
608,N220
609,K220
610,Q280
611,Q280
612,E560
613,O280
614,P220
615,Q280
616,K302
617,G202
618,K202
619,E204
620,M202
621,J205
622,O402
623,I403
624,R505
625,F450
626,P220
627,R202
628,Q280
629,J205
630,P303
631,B220
632,I280
633,J205
634,H220
635,M202
636,N220
637,A220
638,R202
639,F320
640,L302
641,M202
642,C320
643,L405
644,H501
645,F250
646,G220
647,Q202
648,Q202
649,N204
650,C260
651,M202
652,C260
653,J205
654,C302
655,E302
656,E220
657,J280
658,Q280
659,O203
660,M260
661,Q202
662,K360
663,A220
664,F250
665,D205
666,D205
667,S250
668,N320
669,N204
670,K202
671,B220
672,J205
673,L260
674,M202
675,F202
676,T205
677,S560
678,O280
679,D280
680,Q202
681,T205
682,Q280
683,A202
684,P220
685,O203
686,L350
687,C204
688,F250
689,B220
690,H580
691,D501
692,C450
693,D280
694,K220
695,D205
696,I280
697,J205
698,G220
699,A202
700,C204
701,S250
702,A202
703,E220
704,H304
705,D280
706,Q280
707,N305
708,H401
709,D205
710,O280
711,B220
712,G202
713,I280
714,N220
715,S250
716,M401
717,R202
718,P205
719,Q202
720,P220
721,M202
722,I501
723,P220
724,T205
725,M260
726,C204
727,O402
728,K220
729,C260
730,D280
731,S250
732,Q304
733,E220
734,G350
735,D480
736,J205
737,H220
738,G350
739,D350
740,K520
741,N204
742,O280
743,H401
744,E220
745,R202
746,T205
747,R280
748,T205
749,G202
750,B320
751,L260
753,E204
755,L260
756,J480
757,L260
758,A220
759,R580
760,K220
761,M260
762,K480
763,I280
764,C204
765,L450
766,B220
767,R280
768,F250
769,F202
770,O203
771,F450
772,K220
773,C502
774,I280
775,J205
776,Q202
777,H220
778,S250
779,G202
780,S202
781,R280
782,I201
783,L202
784,L202
785,J320
786,Q320
787,C260
788,T220
789,E220
790,T304
791,O280
792,M202
793,L302
794,P420
795,C204
796,E204
797,E480
798,L260
799,B220
800,G220
801,N220
802,S202
803,T480
804,K220
805,M320
806,G350
807,I280
808,D280
809,P220
810,C520
811,P420
812,L260
813,D280
814,O280
815,A202
816,C204
817,B220
818,Q280
819,T220
820,K202
821,I280
822,S250
823,F202
824,K220
825,Q202
826,T205
827,H220
828,M260
829,H203
830,B205
831,M520
832,T220
833,H220
834,I201
835,K220
836,A202
837,L260
838,S250
839,R202
840,J320
842,L260
843,E204
844,Q304
845,Q202
846,H401
847,B205
848,N220
849,C302
850,H203
851,A202
853,B220
854,P205
855,I380
856,R580
857,D280
858,B220
859,C204
860,F450
861,B205
862,K220
863,K220
864,F250
865,K220
866,S250
867,G220
868,N320
869,S250
870,R404
871,D280
872,O203
873,S250
874,T205
875,G202
876,N305
877,K220
878,H203
879,I301
880,O203
881,A304
882,K202
883,F202
884,C260
885,A202
886,S202
887,N204
888,G220
889,S250
890,F202
891,Q304
892,S202
893,H420
894,K202
895,G220
896,R404
897,Q202
898,G202
899,A202
900,R280
901,K202
902,N204
903,H203
904,T205
905,A220
906,D280
907,Q280
908,K360
909,B205
910,T205
911,R280
912,Q202
913,O280
914,A220
915,F250
916,O280
917,K503
918,R280
919,E204
920,N204
921,J401
922,G202
923,C260
924,P220
925,L260
926,J205
927,S560
928,M260
929,K220
930,P420
931,R280
932,C204
933,B205
934,E220
935,P320
936,G202
937,I280
938,N204
939,A550
940,O203
941,K202
942,L302
943,T205
944,I301
945,T220
946,K202
947,A220
948,J205
949,K220
950,H220
951,J205
952,L202
953,L202
954,I580
955,M202
956,R280
957,R404
958,T205
959,K403
960,E204
961,C260
962,C320
963,F320
964,E204
965,O402
966,J205
967,C260
968,Q202
969,G305
970,N204
971,T350
972,J205
973,S250
974,L260
975,E360
976,P220
977,P205
978,D301
979,M260
980,C260
981,O203
982,E220
983,R280
984,P220
985,E360
986,Q280
987,I380
988,M202
989,K202
990,G502
991,S202
992,B205
993,D280
994,H220
995,J205
996,H501
997,C260
998,M202
999,M260
1000,O203
1001,T350
1002,O620
1003,J304
1004,G305
1005,H380
1006,C302
1007,G350
1008,L350
1009,H304
1010,D301
1011,J304
1012,K503
1013,M320
1014,T520
1015,G420
1016,E302
1017,F320
1018,T350
1019,E403
1020,K302
1021,D401
1022,T304
1024,A320
1025,T350
1026,S301
1027,L350
1028,J304
1029,J304
1030,R580
1031,D350
1032,T520
1033,M303
1034,D301
1035,B302
1036,R620
1037,I380
1038,C302
1039,N305
1040,H380
1041,E302
1042,G305
1043,K360
1044,L302
1045,C502
1046,C502
1047,E302
1048,H380
1049,E360
1050,L405
1051,G350
1052,E403
1053,L350
1054,P303
1055,Q304
1056,M320
1057,K302
1058,K360
1059,G580
1060,Q320
1061,E360
1062,O305
1063,N305
1064,T480
1065,H380
1066,N305
1068,E302
1069,E302
1070,R305
1071,P420
1072,R360
1073,K302
1074,K360
1075,R305
1076,I403
1077,P503
1078,I301
1079,E302
1080,H304
1081,O350
1082,L350
1083,F305
1084,G350
1085,L302
1086,M320
1087,M520
1088,D350
1089,M303
1090,M320
1091,O305
1092,C302
1093,K360
1094,A320
1095,N305
1096,M303
1097,O350
1099,J304
1100,G350
1101,G350
1102,H380
1103,B320
1104,S380
1105,F401
1106,R505
1107,O520
1108,O305
1109,M603
1110,D301
1111,R601
1112,T402
1113,R305
1114,C320
1115,T304
1116,K520
1117,J320
1118,C450
1119,A550
1120,K302
1121,Q304
1122,M320
1123,R305
1124,K302
1125,R305
1126,T402
1127,O350
1128,B302
1129,A320
1130,R305
1131,H380
1132,P303
1133,S301
1134,L350
1135,B320
1136,Q320
1137,A403
1138,R620
1139,R505
1140,S380
1141,N305
1142,A320
1143,Q320
1144,B302
1145,B503
1147,A320
1148,M320
1149,E360
1150,P320
1151,K604
1152,C520
1153,J320
1154,N305
1155,Q304
1156,C320
1157,G305
1158,L601
1159,N305
1160,R305
1161,N320
1162,D301
1163,S380
1164,O350
1165,I301
1166,I380
1167,A304
1168,C402
1169,O605
1170,G350
1171,P320
1172,P303
1173,M401
1174,G305
1175,K360
1176,F305
1177,N305
1178,H580
1179,Q304
1180,P402
1181,J304
1182,E302
1183,I380
1184,R305
1185,R505
1186,D350
1187,I301
1188,J304
1189,A304
1190,G350
1191,J304
1193,B302
1194,P303
1195,I301
1196,J320
1197,F604
1198,I450
1199,R305
1200,R360
1201,Q404
1202,A320
1204,O305
1205,F401
1206,G405
1207,H304
1208,P320
1209,N320
1210,C302
1211,B302
1212,R360
1213,I301
1214,I301
1215,I301
1216,S380
1217,B302
1218,A304
1219,B302
1220,M320
1221,J401
1222,B320
1223,L350
1224,J304
1225,K360
1226,P303
1227,O305
1228,S301
1229,T304
1230,K302
1231,G602
1232,H380
1233,L601
1234,R505
1235,S301
1236,C320
1237,S301
1239,Q304
1240,D501
1241,M303
1242,N550
1243,C402
1244,D301
1245,O402
1246,M320
1248,S301
1249,O460
1250,P320
1251,Q660
1252,Q320
1253,O350
1254,N305
1255,G305
1256,G620
1257,L450
1258,S380
1259,O350
1260,Q320
1261,N320
1262,Q320
1263,K302
1264,D301
1265,K360
1266,C320
1267,I380
1268,G350
1269,R360
1270,I380
1271,F320
1272,D301
1273,G420
1274,N320
1275,K302
1276,F320
1277,O305
1278,S301
1279,D301
1280,Q320
1281,D301
1282,A320
1283,N320
1284,A403
1285,O520
1286,O350
1287,E360
1288,N305
1289,B480
1290,R360
1291,R360
1292,G350
1293,E360
1294,C502
1295,J401
1296,N305
1297,T304
1298,T304
1299,G350
1300,B320
1301,C502
1302,R450
1303,O305
1304,N401
1305,S560
1306,S380
1307,S650
1308,E302
1309,H304
1310,B580
1311,D560
1312,P420
1313,N320
1314,O350
1315,F320
1316,H380
1317,R305
1318,O350
1319,E504
1320,C320
1321,P402
1322,C302
1323,M320
1324,N480
1325,P503
1326,A320
1327,E360
1328,C320
1329,K302
1330,S301
1331,N320
1332,E504
1333,D350
1334,H580
1335,L450
1336,D560
1337,N550
1338,S380
1339,H304
1340,O305
1341,K302
1343,E360
1344,E601
1345,Q304
1346,J560
1347,I580
1348,G350
1349,G305
1350,A304
1351,N550
1352,P303
1353,R360
1354,I301
1355,P303
1356,K302
1357,A320
1358,P320
1359,A304
1360,O520
1361,E360
1362,G305
1363,H380
1364,R305
1365,I380
1366,B320
1367,A320
1368,O350
1369,E302
1370,C402
1371,S301
1372,T504
1373,A650
1375,N305
1376,A403
1377,L302
1378,T350
1379,M502
1380,S301
1381,B402
1382,C320
1383,R305
1384,G305
1385,I301
1386,J304
1387,P503
1388,D501
1389,I501
1390,I580
1391,B302
1392,M420
1393,T304
1394,B320
1395,E601
1397,N320
1398,C320
1399,C320
1400,N305
1401,O350
1402,P303
1404,L350
1405,B320
1406,R360
1407,B302
1408,E480
1409,D501
1410,D601
1411,N604
1412,T304
1413,F320
1414,G350
1415,L350
1416,P320
1417,A320
1418,P303
1419,B302
1420,J304
1421,F320
1422,Q320
1423,T350
1424,R305
1425,C302
1426,F320
1427,I380
1428,N320
1429,R360
1430,B320
1431,N320
1432,L350
1433,M320
1434,Q304
1435,Q304
1436,S380
1437,J320
1438,E360
1439,B320
1440,B320
1441,M320
1442,I501
1443,A320
1444,N305
1445,P303
1446,H304
1447,F305
1448,I301
1449,I380
1450,D350
1451,J560
1452,J505
1453,O350
1454,T402
1456,J304
1457,F305
1458,D350
1459,E302
1460,P303
1461,R580
1462,O350
1463,A304
1464,H304
1465,E360
1467,O305
1468,H603
1469,I301
1470,A304
1471,H304
1472,K403
1473,D501
1474,R305
1475,O305
1476,F305
1477,P320
1478,A460
1479,I580
1480,T304
1481,S650
1482,T350
1483,O350
1484,K302
1485,E403
1486,M320
1487,F505
1488,C302
1489,L504
1490,S380
1491,D301
1492,F320
1493,A320
1494,B302
1495,J480
1496,E360
1497,I605
1498,A304
1499,A304
1500,L350
1501,I403
1502,O605
1503,G420
1504,F450
1505,S402
1506,N480
1507,R505
1508,E480
1509,A460
1510,M420
1511,G420
1512,T480
1513,S402
1514,J401
1515,K403
1516,F401
1518,A403
1519,I403
1520,T650
1521,N550
1522,M420
1523,N480
1524,P402
1525,C601
1526,S601
1527,E403
1528,R580
1529,K480
1530,S450
1531,H420
1532,G405
1533,P402
1534,H401
1535,P702
1536,I450
1537,D680
1538,E403
1540,T480
1541,A460
1542,N401
1543,B620
1544,P402
1545,C705
1546,I403
1547,D501
1548,H420
1549,B620
1550,T402
1551,A502
1552,G420
1553,I680
1554,O460
1555,L520
1556,T650
1558,D401
1559,R404
1560,E403
1561,Q450
1562,P420
1563,S402
1564,E560
1565,D750
1566,S402
1567,A403
1568,O460
1569,G580
1570,T520
1571,O460
1572,L405
1573,H401
1574,G405
1575,L450
1576,B480
1577,B402
1578,G420
1579,P750
1580,J401
1581,M401
1582,F450
1583,A403
1584,M401
1585,P402
1586,O460
1587,J480
1588,R404
1589,L450
1590,E504
1591,T402
1592,K480
1593,S402
1594,P503
1595,R404
1596,E403
1597,O605
1598,G420
1599,O620
1600,H401
1601,E480
1602,Q404
1603,T402
1604,D601
1605,L405
1606,E504
1607,P402
1608,D401
1609,N480
1610,Q704
1611,Q502
1612,H401
1613,Q404
1614,D480
1615,C402
1616,A403
1617,R450
1618,A550
1619,J480
1620,B480
1621,D480
1622,A403
1623,N480
1624,S450
1625,M680
1626,E403
1627,K480
1628,B402
1629,I403
1630,K680
1631,L450
1632,B604
1633,B604
1634,B604
1635,S402
1636,A403
1637,P420
1638,P420
1639,L650
1640,N401
1641,D480
1642,J701
1643,S503
1644,F401
1645,H401
1646,M680
1647,K480
1648,B402
1650,I680
1651,G602
1652,B402
1653,E504
1654,J480
1655,F401
1656,D560
1657,I450
1658,D480
1659,O402
1660,N620
1661,S503
1662,L450
1663,L405
1664,A403
1665,M401
1666,O620
1667,K403
1668,G420
1669,D480
1670,H401
1671,S450
1672,I450
1673,F450
1674,N480
1675,J560
1676,K403
1677,Q450
1678,F450
1679,J620
1680,B480
1681,A403
1682,A403
1683,J560
1684,I605
1685,P402
1686,A403
1687,B580
1688,I403
1689,D480
1690,H420
1691,D401
1692,S450
1693,S650
1694,M401
1695,P602
1696,O702
1697,K480
1698,T480
1699,O605
1700,R704
1701,L405
1702,L405
1703,I450
1704,Q450
1705,Q450
1706,N480
1707,G420
1708,D501
1709,D401
1710,P702
1711,J480
1712,E680
1713,I450
1714,L405
1715,L405
1716,J480
1717,H603
1718,E403
1719,B480
1720,G420
1721,S560
1722,F450
1723,E560
1724,F401
1725,G420
1726,T402
1727,N702
1728,J560
1729,K403
1730,C402
1731,N480
1732,E480
1733,D401
1734,P420
1735,O520
1736,T480
1737,T402
1738,Q450
1739,C450
1740,D480
1741,H420
1742,E403
1743,A550
1744,I403
1745,E403
1746,K403
1747,B402
1748,N401
1749,P420
1750,J480
1751,Q404
1752,J480
1753,I403
1754,Q404
1755,S450
1756,F550
1757,T701
1758,F450
1759,K403
1760,A704
1761,P402
1762,I450
1763,J480
1764,N401
1765,Q450
1766,P650
1767,O402
1768,D480
1769,D480
1770,H401
1771,K480
1772,I450
1773,Q404
1774,H401
1775,O505
1776,C520
1777,B750
1778,D601
1779,L650
1780,R404
1782,H401
1783,H401
1784,G420
1785,I403
1786,B402
1787,J401
1788,D401
1789,E403
1790,L405
1791,L405
1792,M420
1793,N401
1794,T650
1795,O620
1796,M401
1797,B402
1798,D401
1799,E403
1800,A403
1801,R404
1802,L405
1803,J620
1804,E703
1805,K680
1806,O402
1807,H620
1808,J480
1809,K503
1810,G420
1811,N401
1812,F401
1813,A403
1814,A403
1815,M420
1816,E403
1817,B402
1818,I403
1819,F450
1820,G420
1821,O460
1822,C402
1823,D480
1824,N501
1825,D401
1826,D480
1828,G405
1829,M502
1830,A403
1831,C402
1832,K480
1833,R450
1834,L504
1835,Q450
1836,F450
1837,G405
1838,I701
1839,F705
1840,E480
1841,E601
1842,J480
1843,J480
1844,E403
1846,O402
1847,C660
1848,R450
1849,M420
1850,B503
1851,A403
1852,J605
1853,L405
1854,Q760
1855,D480
1856,R450
1857,A460
1858,I450
1859,O402
1860,R601
1861,M420
1862,M420
1863,K480
1864,A605
1865,M603
1866,M420
1867,O402
1868,G420
1869,J401
1870,F450
1871,C450
1872,G405
1873,N401
1874,B620
1875,E403
1876,I501
1877,E480
1878,R450
1879,F401
1880,T480
1881,O402
1882,C660
1883,L405
1884,K480
1885,G420
1886,J401
1887,S450
1888,G405
1889,C402
1890,L405
1891,K403
1892,N480
1893,P420
1894,P420
1895,H620
1896,P402
1897,L405
1898,S450
1899,M401
1900,R450
1901,A502
1902,G420
1903,C402
1904,G602
1905,I403
1906,D560
1907,J480
1908,E480
1909,P420
1910,O460
1911,K480
1912,E480
1913,A403
1914,K680
1915,J401
1916,N401
1917,G405
1918,S402
1919,E480
1920,O505
1921,H401
1922,R450
1923,O520
1924,F401
1925,D480
1926,O402
1927,O460
1928,J480
1929,M401
1930,T402
1931,B480
1932,T480
1933,F450
1934,F550
1935,Q450
1936,S601
1937,I450
1938,B620
1939,R720
1940,J620
1941,M401
1942,T402
1943,T520
1944,R404
1945,S402
1946,D401
1947,M420
1948,M420
1949,G750
1950,Q404
1951,F401
1952,H401
1953,M401
1954,I450
1955,D480
1956,Q450
1957,A403
1958,E480
1959,A460
1960,G420
1961,Q450
1962,Q404
1963,O460
1964,E403
1965,E480
1966,Q404
1967,T480
1968,T650
1969,D401
1970,L450
1971,F450
1972,G405
1973,D480
1974,J480
1975,N401
1976,Q450
1977,K403
1978,D401
1979,C450
1980,L450
1981,N401
1982,P402
1983,M401
1984,E601
1985,N480
1986,K480
1987,J480
1988,J480
1989,D705
1990,T402
1991,M420
1992,A403
1993,J480
1994,N401
1995,S601
1997,D401
1998,C450
1999,C705
2000,F450
2001,F505
2002,F550
2003,K503
2004,I805
2005,G502
2006,I580
2007,J620
2008,H501
2009,P560
2010,Q601
2011,K503
2012,P560
2013,N501
2014,C502
2015,J505
2016,D501
2017,T520
2018,I760
2019,F550
2020,N501
2021,A550
2022,B604
2024,D501
2025,H580
2026,D560
2027,Q550
2028,N550
2029,G580
2030,E703
2031,A502
2032,C705
2034,K503
2035,F550
2036,L704
2037,S650
2038,A502
2039,J505
2040,P560
2041,O880
2042,H501
2043,C502
2044,J560
2045,R505
2046,P702
2047,K503
2048,E860
2049,K503
2050,E780
2051,L750
2052,T504
2053,B702
2054,K503
2055,R505
2056,R802
2057,K680
2058,E504
2059,C502
2060,F550
2061,J560
2062,M520
2063,H620
2064,G580
2065,E780
2066,E560
2067,T504
2068,Q502
2069,J605
2070,N702
2071,H620
2072,C502
2073,L520
2074,I580
2075,J560
2076,O505
2077,Q601
2078,M603
2079,Q760
2081,C520
2082,J560
2083,G502
2084,H580
2085,N850
2086,D705
2087,Q550
2088,N604
2089,T520
2090,S503
2091,R580
2092,E780
2093,K503
2094,L504
2095,S560
2096,H720
2097,E504
2098,H580
2099,O520
2100,E703
2101,S560
2102,K503
2103,D560
2104,O505
2105,J560
2106,S503
2107,B580
2108,Q601
2109,R580
2110,D560
2111,K503
2112,Q660
2113,O505
2114,A550
2115,E780
2116,D501
2117,D705
2118,Q550
2119,M520
2120,S503
2121,P560
2122,G502
2123,M520
2124,L504
2125,K503
2126,D501
2127,M720
2128,P560
2129,B503
2130,H580
2131,D501
2132,R620
2133,E504
2134,A550
2135,A502
2136,Q550
2138,D560
2139,J505
2140,B750
2141,T801
2142,E560
2143,H501
2144,Q704
2145,F750
2146,T504
2147,K750
2148,D560
2149,P503
2150,M502
2151,T504
2152,P503
2153,S560
2154,S560
2155,I580
2156,T520
2157,R720
2158,M520
2159,P503
2160,B850
2161,I605
2162,E560
2163,L520
2164,B580
2165,O620
2167,N501
2168,T520
2169,M502
2170,J560
2171,O520
2172,S560
2173,O505
2174,J505
2175,F604
2176,R860
2177,I580
2178,P503
2179,K520
2180,R505
2181,K503
2182,R580
2183,D501
2184,I880
2185,Q502
2186,C720
2187,B620
2188,R505
2189,A760
2190,N760
2191,F604
2192,A760
2194,G502
2195,C660
2196,N501
2197,R704
2198,I580
2199,Q502
2200,P503
2201,J505
2202,T504
2203,Q803
2204,F550
2205,J560
2206,D560
2207,D802
2208,B580
2209,B580
2210,L504
2211,B503
2212,Q502
2213,B503
2214,T504
2215,H501
2216,F550
2217,G580
2218,B750
2219,T520
2220,Q601
2221,P750
2222,S560
2223,P503
2224,E504
2225,F550
2226,Q502
2227,C520
2228,N501
2229,L801
2230,I501
2231,R580
2232,M502
2233,A550
2234,F505
2235,B750
2236,D560
2237,K503
2238,N550
2239,T520
2240,M720
2241,G502
2242,H501
2243,N620
2244,B750
2245,J701
2246,P503
2247,P503
2248,K520
2249,A502
2250,D501
2251,H501
2252,B503
2253,N501
2254,S560
2255,L520
2256,B580
2257,J505
2258,K520
2259,O520
2260,E504
2261,N501
2262,T801
2263,A502
2264,Q550
2265,S503
2266,T504
2267,G502
2269,Q550
2270,O520
2271,B580
2272,Q660
2274,T520
2275,B503
2276,R580
2277,I580
2278,T520
2279,G602
2280,S503
2281,K503
2282,H803
2283,E504
2284,D680
2285,C502
2286,D560
2287,Q502
2288,R620
2289,C502
2290,T504
2291,A760
2292,T504
2293,H501
2294,K703
2295,O520
2296,M502
2297,F505
2298,O620
2299,O520
2300,I501
2301,H580
2302,B580
2303,H501
2304,P560
2305,G580
2306,N850
2307,H580
2308,B580
2309,J505
2310,T520
2312,C502
2313,A550
2314,Q550
2315,H580
2316,D560
2317,R505
2318,S650
2319,G502
2320,G502
2321,T504
2322,F505
2323,O760
2324,T520
2325,P560
2326,S560
2327,C520
2328,F505
2329,Q660
2330,M502
2331,D560
2332,I501
2333,C660
2334,L520
2335,E560
2336,H580
2337,G620
2338,F505
2339,S503
2340,L801
2341,M520
2342,E504
2343,F505
2344,S560
2345,L520
2346,A502
2347,R802
2348,M720
2349,S560
2350,S705
2351,K750
2352,Q502
2353,T520
2354,T520
2355,R505
2356,F604
2357,T760
2358,L504
2359,D501
2360,J505
2361,G602
2362,F505
2363,G580
2364,C502
2365,K503
2366,K503
2367,A760
2368,G580
2369,M603
2372,H501
2373,M520
2374,H501
2375,F505
2377,I501
2378,Q502
2380,L520
2381,N501
2382,M520
2383,O505
2384,I701
2385,A760
2386,C520
2388,I760
2389,A550
2390,Q550
2391,F550
2392,A550
2393,F550
2394,L520
2395,P503
2396,A804
2397,I760
2398,R620
2399,S560
2401,G580
2402,S760
2404,H580
2405,H501
2406,J804
2407,H501
2408,I580
2409,D850
2410,E703
2411,C502
2412,F550
2413,P503
2414,A605
2415,H501
2416,T603
2417,G580
2419,N604
2420,O760
2421,R505
2422,J605
2423,G580
2424,H580
2425,G502
2426,L750
2427,D560
2428,D501
2429,H580
2430,D705
2431,F750
2432,L504
2433,J505
2434,C502
2435,B702
2436,Q550
2437,I501
2438,T504
2439,N702
2440,H501
2441,E504
2442,R505
2443,N760
2444,N850
2445,S503
2446,N604
2447,C660
2448,S560
2450,S560
2451,O505
2452,O505
2453,J780
2454,O520
2455,M720
2456,L504
2457,H580
2458,R505
2459,J560
2460,G502
2462,E504
2463,K520
2464,S560
2465,P560
2466,L520
2467,C804
2468,M502
2469,K503
2470,F850
2471,C502
2472,P602
2473,J605
2474,R580
2475,C502
2476,H501
2477,L520
2478,E504
2479,A550
2480,P503
2481,L504
2482,T603
2483,S760
2484,H501
2485,J560
2486,M520
2487,E560
2488,K503
2489,I580
2490,M502
2491,N501
2492,M502
2493,Q502
2494,Q550
2495,F505
2496,G502
2497,H580
2498,R601
2499,D601
2500,I880
2501,J620
2502,L650
2503,L750
2504,L750
2505,I805
2506,G602
2507,N802
2508,S801
2509,D705
2510,S705
2511,O702
2512,P750
2513,K880
2515,N620
2516,J880
2517,K604
2518,B850
2519,R860
2520,M680
2521,B604
2522,L750
2523,N802
2524,Q880
2525,H603
2526,Q660
2527,P820
2528,J620
2529,H803
2530,S601
2532,H603
2533,J701
2534,M603
2535,S601
2536,P602
2537,Q880
2538,K750
2539,A804
2540,K805
2541,K750
2542,S601
2543,B604
2544,D850
2545,L820
2546,L750
2547,J701
2548,G860
2549,I701
2550,E680
2551,S601
2552,P750
2553,J620
2554,N620
2555,S650
2556,N850
2557,J880
2558,R601
2559,J620
2560,G860
2561,T760
2562,K680
2563,F660
2564,E680
2565,F803
2566,F660
2567,R802
2568,Q704
2569,M720
2570,G750
2571,P750
2572,K680
2573,F705
2574,Q601
2575,F604
2576,G620
2577,N620
2578,M880
2579,C705
2580,G702
2581,C660
2582,K604
2583,B850
2584,C804
2585,C804
2586,D850
2587,E703
2588,I701
2589,M880
2590,I701
2591,O804
2592,F604
2593,A760
2594,H701
2595,F660
2596,B805
2597,R620
2598,O620
2599,C601
2600,L750
2601,P750
2602,S601
2603,O702
2604,P750
2605,G602
2606,P650
2607,N604
2608,S601
2609,Q601
2610,O880
2611,S705
2612,C804
2613,O804
2614,F850
2615,K680
2616,B604
2617,P702
2619,O605
2620,R601
2621,C660
2622,C804
2623,L820
2624,I701
2625,E601
2626,E801
2627,D680
2628,B702
2629,G860
2630,D601
2631,O620
2632,E680
2633,M603
2634,P750
2635,N620
2636,M802
2637,J780
2638,M680
2639,K805
2640,S601
2641,J605
2642,F803
2643,S650
2644,G801
2645,S705
2646,F750
2647,P702
2648,H603
2649,E703
2650,C860
2651,B750
2652,N760
2653,G620
2654,P805
2655,H603
2656,E680
2657,K880
2658,I760
2659,O620
2660,Q803
2661,E860
2662,P702
2663,G750
2664,A650
2665,N620
2666,J605
2667,E703
2668,S760
2669,O605
2671,P805
2672,E680
2673,K604
2674,S850
2675,P650
2676,O605
2677,S801
2678,E680
2679,E780
2680,F803
2682,A760
2683,I701
2684,M680
2685,K750
2686,P805
2687,J620
2688,F604
2689,E860
2691,F803
2692,B702
2693,Q601
2694,F750
2695,C804
2696,E680
2697,H620
2698,T603
2700,T650
2701,R620
2702,E801
2703,D680
2704,S601
2705,M802
2706,R860
2707,J701
2708,T820
2709,G602
2710,K680
2711,N702
2712,J701
2713,P750
2714,T603
2715,H803
2716,H603
2717,T650
2718,F660
2719,Q601
2720,I701
2721,I701
2722,H803
2723,Q660
2724,T701
2725,P805
2726,G602
2727,A760
2728,O760
2729,O605
2730,A605
2731,I701
2732,J701
2733,C705
2734,O605
2735,O804
2736,C601
2737,P702
2738,I680
2739,H620
2740,I680
2741,N604
2742,T760
2743,S650
2744,F850
2745,M702
2746,K880
2747,G620
2748,L820
2749,S850
2750,C860
2751,B620
2752,B850
2753,C601
2754,I680
2755,R860
2757,P602
2758,N760
2760,N702
2761,T603
2762,L650
2763,T650
2764,L601
2765,P602
2767,M680
2768,N620
2769,I701
2770,Q660
2771,J880
2772,E601
2773,H620
2774,Q660
2775,K680
2776,E860
2777,B850
2778,P650
2779,T650
2780,C860
2781,C720
2782,A605
2783,F803
2784,O605
2785,R860
2786,J605
2787,L801
2788,F604
2789,E680
2790,O620
2791,G860
2792,P650
2793,M680
2794,J605
2795,D705
2796,L801
2797,L820
2798,P650
2799,Q601
2800,T650
2801,D680
2802,R620
2803,Q803
2804,E680
2805,T820
2806,M720
2807,H720
2808,K604
2809,N620
2810,O605
2811,G620
2812,C860
2813,B604
2814,F850
2815,L704
2816,J780
2817,Q601
2818,J605
2819,Q660
2820,E801
2821,B805
2822,I701
2823,D680
2824,P820
2825,D802
2826,I805
2827,H720
2828,M720
2829,B620
2830,C660
2831,I880
2832,L801
2833,S760
2834,M680
2835,I760
2836,D601
2837,A704
2838,A760
2839,L820
2840,T603
2841,Q880
2842,P820
2843,N604
2844,Q660
2845,T603
2846,B620
2847,R704
2848,T801
2849,B620
2850,K604
2851,I880
2852,A704
2853,G620
2854,O605
2855,C860
2856,K680
2857,E601
2858,N702
2859,Q660
2860,C705
2861,K880
2862,K750
2863,F705
2864,O702
2865,G620
2866,E601
2867,I605
2868,K604
2869,R620
2870,D750
